

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 25 19:23:44 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  3863  0203  1D03               	btfss	3,2
  3864  0204  2A06               	goto	u4021
  3865  0205  2A07               	goto	u4020
  3866  0206                     u4021:
  3867  0206  2A0E               	goto	l3829
  3868  0207                     u4020:
  3869  0207                     l3823:
  3870                           
  3871                           ;main.c: 372:         clcd_print("Wash",(0x80+11));;main.c: 373:     }
  3872  0207  1112               	bcf	18,2	;volatile
  3873                           
  3874                           ;main.c: 374:     else if(total_time >= (time - wash_time - rinse_time))
  3875  0208  1107               	bcf	7,2	;volatile
  3876  0209                     l3825:
  3877                           
  3878                           ;main.c: 375:     {
  3879  0209  3005               	movlw	5
  3880  020A  00CF               	movwf	??_run_program
  3881  020B  084F               	movf	??_run_program,w
  3882  020C  00EC               	movwf	_operation_mode
  3883  020D                     l3827:
  3884                           
  3885                           ;main.c: 376:         clcd_print("Rinse",(0x80+11));
  3886  020D  1005               	bcf	5,0	;volatile
  3887  020E                     l3829:
  3888                           
  3889                           ;main.c: 378:     else
  3890  020E  0868               	movf	_min,w
  3891  020F  00CF               	movwf	??_run_program
  3892  0210  01D0               	clrf	??_run_program+1
  3893  0211  084F               	movf	??_run_program,w
  3894  0212  00F3               	movwf	___wmul@multiplier
  3895  0213  0850               	movf	??_run_program+1,w
  3896  0214  00F4               	movwf	___wmul@multiplier+1
  3897  0215  303C               	movlw	60
  3898  0216  00F5               	movwf	___wmul@multiplicand
  3899  0217  3000               	movlw	0
  3900  0218  00F6               	movwf	___wmul@multiplicand+1
  3901  0219  160A  118A  258E  120A  118A  	fcall	___wmul
  3902  021E  0878               	movf	_sec,w
  3903  021F  0773               	addwf	?___wmul,w
  3904  0220  1283               	bcf	3,5	;RP0=0, select bank0
  3905  0221  1303               	bcf	3,6	;RP1=0, select bank0
  3906  0222  00DE               	movwf	run_program@total_time
  3907  0223  3000               	movlw	0
  3908  0224  1803               	skipnc
  3909  0225  3001               	movlw	1
  3910  0226  0774               	addwf	?___wmul+1,w
  3911  0227  00DF               	movwf	run_program@total_time+1
  3912  0228                     l3831:
  3913                           
  3914                           ;main.c: 379:     clcd_print(" Spin",(0x80+11));
  3915  0228  3007               	movlw	7
  3916  0229  027A               	subwf	_program_no,w
  3917  022A  1803               	skipnc
  3918  022B  2A2D               	goto	u4031
  3919  022C  2A2E               	goto	u4030
  3920  022D                     u4031:
  3921  022D  2A9B               	goto	l3843
  3922  022E                     u4030:
  3923  022E                     l3833:
  3924                           
  3925                           ;main.c: 380:     };main.c: 381:     else if(program_no==8)
  3926  022E  0864               	movf	_wash_time,w
  3927  022F  025C               	subwf	run_program@time,w
  3928  0230  00CF               	movwf	??_run_program
  3929  0231  0865               	movf	_wash_time+1,w
  3930  0232  1C03               	skipc
  3931  0233  0A65               	incf	_wash_time+1,w
  3932  0234  025D               	subwf	run_program@time+1,w
  3933  0235  00D0               	movwf	??_run_program+1
  3934  0236  085F               	movf	run_program@total_time+1,w
  3935  0237  3A80               	xorlw	128
  3936  0238  00D1               	movwf	??_run_program+2
  3937  0239  0850               	movf	??_run_program+1,w
  3938  023A  3A80               	xorlw	128
  3939  023B  0251               	subwf	??_run_program+2,w
  3940  023C  1D03               	skipz
  3941  023D  2A40               	goto	u4045
  3942  023E  084F               	movf	??_run_program,w
  3943  023F  025E               	subwf	run_program@total_time,w
  3944  0240                     u4045:
  3945  0240  1C03               	skipc
  3946  0241  2A43               	goto	u4041
  3947  0242  2A44               	goto	u4040
  3948  0243                     u4041:
  3949  0243  2A54               	goto	l3837
  3950  0244                     u4040:
  3951  0244                     l3835:
  3952                           
  3953                           ;main.c: 382:     {;main.c: 383:         if(total_time>=(time - (int)(0.40*time)))
  3954  0244  30A3               	movlw	low (STR_41| (0+32768))
  3955  0245  1283               	bcf	3,5	;RP0=0, select bank0
  3956  0246  1303               	bcf	3,6	;RP1=0, select bank0
  3957  0247  00A0               	movwf	clcd_print@str
  3958  0248  3089               	movlw	high (STR_41| (0+32768))
  3959  0249  00A1               	movwf	clcd_print@str+1
  3960  024A  308B               	movlw	139
  3961  024B  00CF               	movwf	??_run_program
  3962  024C  084F               	movf	??_run_program,w
  3963  024D  00A2               	movwf	clcd_print@addr
  3964  024E  160A  118A  25B9  120A  118A  	fcall	_clcd_print
  3965                           
  3966                           ;main.c: 384:         {
  3967  0253  2B2F               	goto	l3857
  3968  0254                     l3837:
  3969  0254  1283               	bcf	3,5	;RP0=0, select bank0
  3970  0255  1303               	bcf	3,6	;RP1=0, select bank0
  3971  0256  0964               	comf	_wash_time,w
  3972  0257  00CF               	movwf	??_run_program
  3973  0258  0965               	comf	_wash_time+1,w
  3974  0259  00D0               	movwf	??_run_program+1
  3975  025A  0ACF               	incf	??_run_program,f
  3976  025B  1903               	skipnz
  3977  025C  0AD0               	incf	??_run_program+1,f
  3978  025D  0862               	movf	_rinse_time,w
  3979  025E  024F               	subwf	??_run_program,w
  3980  025F  00D1               	movwf	??_run_program+2
  3981  0260  0863               	movf	_rinse_time+1,w
  3982  0261  1C03               	skipc
  3983  0262  0A63               	incf	_rinse_time+1,w
  3984  0263  0250               	subwf	??_run_program+1,w
  3985  0264  00D2               	movwf	??_run_program+3
  3986  0265  085C               	movf	run_program@time,w
  3987  0266  0751               	addwf	??_run_program+2,w
  3988  0267  00D3               	movwf	??_run_program+4
  3989  0268  085D               	movf	run_program@time+1,w
  3990  0269  1803               	skipnc
  3991  026A  0A5D               	incf	run_program@time+1,w
  3992  026B  0752               	addwf	??_run_program+3,w
  3993  026C  00D4               	movwf	??_run_program+5
  3994  026D  085F               	movf	run_program@total_time+1,w
  3995  026E  3A80               	xorlw	128
  3996  026F  00D5               	movwf	??_run_program+6
  3997  0270  0854               	movf	??_run_program+5,w
  3998  0271  3A80               	xorlw	128
  3999  0272  0255               	subwf	??_run_program+6,w
  4000  0273  1D03               	skipz
  4001  0274  2A77               	goto	u4055
  4002  0275  0853               	movf	??_run_program+4,w
  4003  0276  025E               	subwf	run_program@total_time,w
  4004  0277                     u4055:
  4005  0277  1C03               	skipc
  4006  0278  2A7A               	goto	u4051
  4007  0279  2A7B               	goto	u4050
  4008  027A                     u4051:
  4009  027A  2A8B               	goto	l3841
  4010  027B                     u4050:
  4011  027B                     l3839:
  4012                           
  4013                           ;main.c: 386:         };main.c: 387:         else
  4014  027B  3086               	movlw	low (STR_42| (0+32768))
  4015  027C  1283               	bcf	3,5	;RP0=0, select bank0
  4016  027D  1303               	bcf	3,6	;RP1=0, select bank0
  4017  027E  00A0               	movwf	clcd_print@str
  4018  027F  3089               	movlw	high (STR_42| (0+32768))
  4019  0280  00A1               	movwf	clcd_print@str+1
  4020  0281  308B               	movlw	139
  4021  0282  00CF               	movwf	??_run_program
  4022  0283  084F               	movf	??_run_program,w
  4023  0284  00A2               	movwf	clcd_print@addr
  4024  0285  160A  118A  25B9  120A  118A  	fcall	_clcd_print
  4025                           
  4026                           ;main.c: 388:             clcd_print(" Spin",(0x80+11));
  4027  028A  2B2F               	goto	l3857
  4028  028B                     l3841:
  4029                           
  4030                           ;main.c: 390:     else if(program_no==9)
  4031  028B  308C               	movlw	low (STR_43| (0+32768))
  4032  028C  1283               	bcf	3,5	;RP0=0, select bank0
  4033  028D  1303               	bcf	3,6	;RP1=0, select bank0
  4034  028E  00A0               	movwf	clcd_print@str
  4035  028F  3089               	movlw	high (STR_43| (0+32768))
  4036  0290  00A1               	movwf	clcd_print@str+1
  4037  0291  308B               	movlw	139
  4038  0292  00CF               	movwf	??_run_program
  4039  0293  084F               	movf	??_run_program,w
  4040  0294  00A2               	movwf	clcd_print@addr
  4041  0295  160A  118A  25B9  120A  118A  	fcall	_clcd_print
  4042  029A  2B2F               	goto	l3857
  4043  029B                     l3843:
  4044  029B  3008               	movlw	8
  4045  029C  067A               	xorwf	_program_no,w
  4046  029D  1D03               	btfss	3,2
  4047  029E  2AA0               	goto	u4061
  4048  029F  2AA1               	goto	u4060
  4049  02A0                     u4061:
  4050  02A0  2B0E               	goto	l3851
  4051  02A1                     u4060:
  4052  02A1                     l3845:
  4053                           
  4054                           ;main.c: 393:     };main.c: 394:     else
  4055  02A1  085C               	movf	run_program@time,w
  4056  02A2  00F3               	movwf	___xxtofl@val
  4057  02A3  085D               	movf	run_program@time+1,w
  4058  02A4  00F4               	movwf	___xxtofl@val+1
  4059  02A5  3000               	movlw	0
  4060  02A6  1BF4               	btfsc	___xxtofl@val+1,7
  4061  02A7  30FF               	movlw	255
  4062  02A8  00F5               	movwf	___xxtofl@val+2
  4063  02A9  00F6               	movwf	___xxtofl@val+3
  4064  02AA  3001               	movlw	1
  4065  02AB  120A  158A  2224  120A  118A  	fcall	___xxtofl
  4066  02B0  0876               	movf	?___xxtofl+3,w
  4067  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  4068  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  4069  02B3  00B1               	movwf	___flmul@a+3
  4070  02B4  0875               	movf	?___xxtofl+2,w
  4071  02B5  00B0               	movwf	___flmul@a+2
  4072  02B6  0874               	movf	?___xxtofl+1,w
  4073  02B7  00AF               	movwf	___flmul@a+1
  4074  02B8  0873               	movf	?___xxtofl,w
  4075  02B9  00AE               	movwf	___flmul@a
  4076  02BA  303E               	movlw	62
  4077  02BB  00AD               	movwf	___flmul@b+3
  4078  02BC  30CC               	movlw	204
  4079  02BD  00AC               	movwf	___flmul@b+2
  4080  02BE  30CC               	movlw	204
  4081  02BF  00AB               	movwf	___flmul@b+1
  4082  02C0  30CD               	movlw	205
  4083  02C1  00AA               	movwf	___flmul@b
  4084  02C2  120A  118A  2400  120A  118A  	fcall	___flmul
  4085  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  4086  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  4087  02C9  082D               	movf	?___flmul+3,w
  4088  02CA  00C7               	movwf	___fltol@f1+3
  4089  02CB  082C               	movf	?___flmul+2,w
  4090  02CC  00C6               	movwf	___fltol@f1+2
  4091  02CD  082B               	movf	?___flmul+1,w
  4092  02CE  00C5               	movwf	___fltol@f1+1
  4093  02CF  082A               	movf	?___flmul,w
  4094  02D0  00C4               	movwf	___fltol@f1
  4095  02D1  120A  118A  2761  120A  118A  	fcall	___fltol
  4096  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  4097  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  4098  02D8  0844               	movf	?___fltol,w
  4099  02D9  025C               	subwf	run_program@time,w
  4100  02DA  00CF               	movwf	??_run_program
  4101  02DB  0845               	movf	?___fltol+1,w
  4102  02DC  1C03               	skipc
  4103  02DD  0A45               	incf	?___fltol+1,w
  4104  02DE  025D               	subwf	run_program@time+1,w
  4105  02DF  00D0               	movwf	??_run_program+1
  4106  02E0  085F               	movf	run_program@total_time+1,w
  4107  02E1  3A80               	xorlw	128
  4108  02E2  00D1               	movwf	??_run_program+2
  4109  02E3  0850               	movf	??_run_program+1,w
  4110  02E4  3A80               	xorlw	128
  4111  02E5  0251               	subwf	??_run_program+2,w
  4112  02E6  1D03               	skipz
  4113  02E7  2AEA               	goto	u4075
  4114  02E8  084F               	movf	??_run_program,w
  4115  02E9  025E               	subwf	run_program@total_time,w
  4116  02EA                     u4075:
  4117  02EA  1C03               	skipc
  4118  02EB  2AED               	goto	u4071
  4119  02EC  2AEE               	goto	u4070
  4120  02ED                     u4071:
  4121  02ED  2AFE               	goto	l3849
  4122  02EE                     u4070:
  4123  02EE                     l3847:
  4124                           
  4125                           ;main.c: 395:     {;main.c: 396:          clcd_print("Wash",(0x80+11));
  4126  02EE  3086               	movlw	low (STR_42| (0+32768))
  4127  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  4128  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  4129  02F1  00A0               	movwf	clcd_print@str
  4130  02F2  3089               	movlw	high (STR_42| (0+32768))
  4131  02F3  00A1               	movwf	clcd_print@str+1
  4132  02F4  308B               	movlw	139
  4133  02F5  00CF               	movwf	??_run_program
  4134  02F6  084F               	movf	??_run_program,w
  4135  02F7  00A2               	movwf	clcd_print@addr
  4136  02F8  160A  118A  25B9  120A  118A  	fcall	_clcd_print
  4137                           
  4138                           ;main.c: 397:     }
  4139  02FD  2B2F               	goto	l3857
  4140  02FE                     l3849:
  4141                           
  4142                           ;main.c: 399:     clcd_putch((min%10)+'0',(0xC0+7));
  4143  02FE  308C               	movlw	low (STR_43| (0+32768))
  4144  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  4145  0300  1303               	bcf	3,6	;RP1=0, select bank0
  4146  0301  00A0               	movwf	clcd_print@str
  4147  0302  3089               	movlw	high (STR_43| (0+32768))
  4148  0303  00A1               	movwf	clcd_print@str+1
  4149  0304  308B               	movlw	139
  4150  0305  00CF               	movwf	??_run_program
  4151  0306  084F               	movf	??_run_program,w
  4152  0307  00A2               	movwf	clcd_print@addr
  4153  0308  160A  118A  25B9  120A  118A  	fcall	_clcd_print
  4154  030D  2B2F               	goto	l3857
  4155  030E                     l3851:
  4156  030E  3009               	movlw	9
  4157  030F  067A               	xorwf	_program_no,w
  4158  0310  1D03               	btfss	3,2
  4159  0311  2B13               	goto	u4081
  4160  0312  2B14               	goto	u4080
  4161  0313                     u4081:
  4162  0313  2B22               	goto	l3855
  4163  0314                     u4080:
  4164  0314                     l3853:
  4165                           
  4166                           ;main.c: 402:     clcd_putch((sec%10)+'0',(0xC0+10));;main.c: 403:     if(sec==0 && min=
      +                          =0)
  4167  0314  3086               	movlw	low (STR_42| (0+32768))
  4168  0315  00A0               	movwf	clcd_print@str
  4169  0316  3089               	movlw	high (STR_42| (0+32768))
  4170  0317  00A1               	movwf	clcd_print@str+1
  4171  0318  308B               	movlw	139
  4172  0319  00CF               	movwf	??_run_program
  4173  031A  084F               	movf	??_run_program,w
  4174  031B  00A2               	movwf	clcd_print@addr
  4175  031C  160A  118A  25B9  120A  118A  	fcall	_clcd_print
  4176                           
  4177                           ;main.c: 404:     {
  4178  0321  2B2F               	goto	l3857
  4179  0322                     l3855:
  4180                           
  4181                           ;main.c: 406:         RC2 = 0;;main.c: 407:         RA0=0;
  4182  0322  30A3               	movlw	low (STR_41| (0+32768))
  4183  0323  00A0               	movwf	clcd_print@str
  4184  0324  3089               	movlw	high (STR_41| (0+32768))
  4185  0325  00A1               	movwf	clcd_print@str+1
  4186  0326  308B               	movlw	139
  4187  0327  00CF               	movwf	??_run_program
  4188  0328  084F               	movf	??_run_program,w
  4189  0329  00A2               	movwf	clcd_print@addr
  4190  032A  160A  118A  25B9  120A  118A  	fcall	_clcd_print
  4191  032F                     l3857:
  4192                           
  4193                           ;main.c: 409:         clear_screen();
  4194  032F  30C6               	movlw	198
  4195  0330  1283               	bcf	3,5	;RP0=0, select bank0
  4196  0331  1303               	bcf	3,6	;RP1=0, select bank0
  4197  0332  00CF               	movwf	??_run_program
  4198  0333  084F               	movf	??_run_program,w
  4199  0334  00A4               	movwf	clcd_putch@addr
  4200  0335  300A               	movlw	10
  4201  0336  00F3               	movwf	___awdiv@divisor
  4202  0337  3000               	movlw	0
  4203  0338  00F4               	movwf	___awdiv@divisor+1
  4204  0339  0868               	movf	_min,w
  4205  033A  00D0               	movwf	??_run_program+1
  4206  033B  01D1               	clrf	??_run_program+2
  4207  033C  0850               	movf	??_run_program+1,w
  4208  033D  00F5               	movwf	___awdiv@dividend
  4209  033E  0851               	movf	??_run_program+2,w
  4210  033F  00F6               	movwf	___awdiv@dividend+1
  4211  0340  160A  118A  2797  120A  118A  	fcall	___awdiv
  4212  0345  0873               	movf	?___awdiv,w
  4213  0346  3E30               	addlw	48
  4214  0347  160A  118A  2514  120A  118A  	fcall	_clcd_putch
  4215  034C                     l3859:
  4216                           
  4217                           ;main.c: 410:         clcd_print("Prog Completed",(0x80+0));
  4218  034C  30C7               	movlw	199
  4219  034D  1283               	bcf	3,5	;RP0=0, select bank0
  4220  034E  1303               	bcf	3,6	;RP1=0, select bank0
  4221  034F  00CF               	movwf	??_run_program
  4222  0350  084F               	movf	??_run_program,w
  4223  0351  00A4               	movwf	clcd_putch@addr
  4224  0352  300A               	movlw	10
  4225  0353  00F3               	movwf	___awmod@divisor
  4226  0354  3000               	movlw	0
  4227  0355  00F4               	movwf	___awmod@divisor+1
  4228  0356  0868               	movf	_min,w
  4229  0357  00D0               	movwf	??_run_program+1
  4230  0358  01D1               	clrf	??_run_program+2
  4231  0359  0850               	movf	??_run_program+1,w
  4232  035A  00F5               	movwf	___awmod@dividend
  4233  035B  0851               	movf	??_run_program+2,w
  4234  035C  00F6               	movwf	___awmod@dividend+1
  4235  035D  160A  118A  2675  120A  118A  	fcall	___awmod
  4236  0362  0873               	movf	?___awmod,w
  4237  0363  3E30               	addlw	48
  4238  0364  160A  118A  2514  120A  118A  	fcall	_clcd_putch
  4239  0369                     l3861:
  4240                           
  4241                           ;main.c: 411:         clcd_print("Remove Clothes",(0xC0+0));
  4242  0369  30C8               	movlw	200
  4243  036A  1283               	bcf	3,5	;RP0=0, select bank0
  4244  036B  1303               	bcf	3,6	;RP1=0, select bank0
  4245  036C  00CF               	movwf	??_run_program
  4246  036D  084F               	movf	??_run_program,w
  4247  036E  00A4               	movwf	clcd_putch@addr
  4248  036F  303A               	movlw	58
  4249  0370  160A  118A  2514  120A  118A  	fcall	_clcd_putch
  4250  0375                     l3863:
  4251                           
  4252                           ;main.c: 412:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  4253  0375  30C9               	movlw	201
  4254  0376  1283               	bcf	3,5	;RP0=0, select bank0
  4255  0377  1303               	bcf	3,6	;RP1=0, select bank0
  4256  0378  00CF               	movwf	??_run_program
  4257  0379  084F               	movf	??_run_program,w
  4258  037A  00A4               	movwf	clcd_putch@addr
  4259  037B  300A               	movlw	10
  4260  037C  00F3               	movwf	___awdiv@divisor
  4261  037D  3000               	movlw	0
  4262  037E  00F4               	movwf	___awdiv@divisor+1
  4263  037F  0878               	movf	_sec,w
  4264  0380  00D0               	movwf	??_run_program+1
  4265  0381  01D1               	clrf	??_run_program+2
  4266  0382  0850               	movf	??_run_program+1,w
  4267  0383  00F5               	movwf	___awdiv@dividend
  4268  0384  0851               	movf	??_run_program+2,w
  4269  0385  00F6               	movwf	___awdiv@dividend+1
  4270  0386  160A  118A  2797  120A  118A  	fcall	___awdiv
  4271  038B  0873               	movf	?___awdiv,w
  4272  038C  3E30               	addlw	48
  4273  038D  160A  118A  2514  120A  118A  	fcall	_clcd_putch
  4274  0392                     l3865:
  4275                           
  4276                           ;main.c: 413:         RC1=0;
  4277  0392  30CA               	movlw	202
  4278  0393  1283               	bcf	3,5	;RP0=0, select bank0
  4279  0394  1303               	bcf	3,6	;RP1=0, select bank0
  4280  0395  00CF               	movwf	??_run_program
  4281  0396  084F               	movf	??_run_program,w
  4282  0397  00A4               	movwf	clcd_putch@addr
  4283  0398  300A               	movlw	10
  4284  0399  00F3               	movwf	___awmod@divisor
  4285  039A  3000               	movlw	0
  4286  039B  00F4               	movwf	___awmod@divisor+1
  4287  039C  0878               	movf	_sec,w
  4288  039D  00D0               	movwf	??_run_program+1
  4289  039E  01D1               	clrf	??_run_program+2
  4290  039F  0850               	movf	??_run_program+1,w
  4291  03A0  00F5               	movwf	___awmod@dividend
  4292  03A1  0851               	movf	??_run_program+2,w
  4293  03A2  00F6               	movwf	___awmod@dividend+1
  4294  03A3  160A  118A  2675  120A  118A  	fcall	___awmod
  4295  03A8  0873               	movf	?___awmod,w
  4296  03A9  3E30               	addlw	48
  4297  03AA  160A  118A  2514  120A  118A  	fcall	_clcd_putch
  4298  03AF                     l3867:
  4299                           
  4300                           ;main.c: 414:         operation_mode=0x01;
  4301  03AF  0878               	movf	_sec,w
  4302  03B0  1D03               	btfss	3,2
  4303  03B1  2BB3               	goto	u4091
  4304  03B2  2BB4               	goto	u4090
  4305  03B3                     u4091:
  4306  03B3  2BFF               	goto	l226
  4307  03B4                     u4090:
  4308  03B4                     l3869:
  4309  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  4310  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  4311  03B6  0868               	movf	_min,w
  4312  03B7  1D03               	btfss	3,2
  4313  03B8  2BBA               	goto	u4101
  4314  03B9  2BBB               	goto	u4100
  4315  03BA                     u4101:
  4316  03BA  2BFF               	goto	l226
  4317  03BB                     u4100:
  4318  03BB                     l3871:
  4319                           
  4320                           ;main.c: 415:         reset_mode=0x10;;main.c: 416:         clear_screen();
  4321  03BB  1112               	bcf	18,2	;volatile
  4322                           
  4323                           ;main.c: 417:     }
  4324  03BC  1107               	bcf	7,2	;volatile
  4325                           
  4326                           ;main.c: 418: }
  4327  03BD  1005               	bcf	5,0	;volatile
  4328  03BE  1487               	bsf	7,1	;volatile
  4329  03BF                     l3873:
  4330  03BF  160A  118A  24F4  120A  118A  	fcall	_clear_screen
  4331  03C4                     l3875:
  4332  03C4  3084               	movlw	low (STR_48| (0+32768))
  4333  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  4334  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  4335  03C7  00A0               	movwf	clcd_print@str
  4336  03C8  3088               	movlw	high (STR_48| (0+32768))
  4337  03C9  00A1               	movwf	clcd_print@str+1
  4338  03CA  3080               	movlw	128
  4339  03CB  00CF               	movwf	??_run_program
  4340  03CC  084F               	movf	??_run_program,w
  4341  03CD  00A2               	movwf	clcd_print@addr
  4342  03CE  160A  118A  25B9  120A  118A  	fcall	_clcd_print
  4343  03D3                     l3877:
  4344  03D3  3093               	movlw	low (STR_49| (0+32768))
  4345  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  4346  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  4347  03D6  00A0               	movwf	clcd_print@str
  4348  03D7  3088               	movlw	high (STR_49| (0+32768))
  4349  03D8  00A1               	movwf	clcd_print@str+1
  4350  03D9  30C0               	movlw	192
  4351  03DA  00CF               	movwf	??_run_program
  4352  03DB  084F               	movf	??_run_program,w
  4353  03DC  00A2               	movwf	clcd_print@addr
  4354  03DD  160A  118A  25B9  120A  118A  	fcall	_clcd_print
  4355  03E2                     l3879:
  4356  03E2  301A               	movlw	26
  4357  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  4358  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  4359  03E5  00D1               	movwf	??_run_program+2
  4360  03E6  305E               	movlw	94
  4361  03E7  00D0               	movwf	??_run_program+1
  4362  03E8  306D               	movlw	109
  4363  03E9  00CF               	movwf	??_run_program
  4364  03EA                     u4247:
  4365  03EA  0BCF               	decfsz	??_run_program,f
  4366  03EB  2BEA               	goto	u4247
  4367  03EC  0BD0               	decfsz	??_run_program+1,f
  4368  03ED  2BEA               	goto	u4247
  4369  03EE  0BD1               	decfsz	??_run_program+2,f
  4370  03EF  2BEA               	goto	u4247
  4371  03F0  2BF1               	nop2
  4372  03F1                     l3881:
  4373  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  4374  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  4375  03F3  1087               	bcf	7,1	;volatile
  4376  03F4                     l3883:
  4377  03F4  01EC               	clrf	_operation_mode
  4378  03F5  0AEC               	incf	_operation_mode,f
  4379  03F6                     l3885:
  4380  03F6  3010               	movlw	16
  4381  03F7  00CF               	movwf	??_run_program
  4382  03F8  084F               	movf	??_run_program,w
  4383  03F9  00E9               	movwf	_reset_mode
  4384  03FA  160A  118A  24F4  120A  118A  	fcall	_clear_screen
  4385  03FF                     l226:
  4386  03FF  0008               	return
  4387  0400                     __end_of_run_program:
  4388                           
  4389                           	psect	text5
  4390  09B8                     __ptext5:	
  4391 ;; *************** function _door_status_check *****************
  4392 ;; Defined at:
  4393 ;;		line 317 in file "main.c"
  4394 ;; Parameters:    Size  Location     Type
  4395 ;;		None
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;		None
  4398 ;; Return value:  Size  Location     Type
  4399 ;;                  1    wreg      void 
  4400 ;; Registers used:
  4401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4402 ;; Tracked objects:
  4403 ;;		On entry : 0/0
  4404 ;;		On exit  : 0/0
  4405 ;;		Unchanged: 0/0
  4406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4407 ;;      Params:         0       0       0       0       0
  4408 ;;      Locals:         0       0       0       0       0
  4409 ;;      Temps:          0       1       0       0       0
  4410 ;;      Totals:         0       1       0       0       0
  4411 ;;Total ram usage:        1 bytes
  4412 ;; Hardware stack levels used: 1
  4413 ;; Hardware stack levels required when called: 3
  4414 ;; This function calls:
  4415 ;;		_clcd_print
  4416 ;;		_clear_screen
  4417 ;; This function is called by:
  4418 ;;		_run_program
  4419 ;; This function uses a non-reentrant model
